Version 4
SHEET 1 2548 1000
SYMBOL res 1376 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 16k
SYMBOL res 1200 400 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1104 272 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 1264 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL Opamps\\opamp2 2112 192 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL res 1792 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 2080 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 7.9n
SYMBOL Opamps\\opamp2 -32 288 M180
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 768 304 M180
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1568 320 M180
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL res -64 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.1k
SYMBOL res 112 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 23.5k
SYMBOL cap 80 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 288 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.1k
SYMBOL Opamps\\opamp2 48 736 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 336 752 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 592 768 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL cap 368 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 544 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 672 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 336 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.1k
SYMBOL Opamps\\opamp2 2400 304 M180
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL voltage -880 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 5)
SYMBOL res 2096 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 1136 784 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL res 976 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10.3k
SYMBOL res 1168 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.2k
TEXT -816 -88 Left 2 !.inc "TL082.301"
TEXT -912 984 Left 2 !.ac dec 1000 1m 50k
